Guid,Name,SBQQ__Active__c,SBQQ__AdvancedCondition__c,SBQQ__ConditionsMet__c,SBQQ__ConfiguratorEvaluationEvent__c,SBQQ__EvaluationEvent__c,SBQQ__EvaluationOrder__c,SBQQ__LookupObject__c,SBQQ__TargetObject__c
ca393b25-375a-4a74-9aa5-5854d0d29eb0,Test Rule,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Calculator
bd6ab6f9-0631-4dec-a126-5e78c43694ae,Set Professional Services Role Rates,false,#N/A,All,#N/A,On Calculate,#N/A,Professional_Services_Rate__c,Calculator
8dbb8adf-75d3-4334-b718-dab6fd0ac88a,Set Quantity for VirusScan Mac,false,#N/A,All,Edit,Before Calculate,#N/A,#N/A,Configurator
b470ce8c-c18d-4e6d-a155-a0e62a0ac44d,VC_TEST2,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Configurator
99829b4f-97e0-4021-9136-9b6f3d6272be,Calculate Tax at Order/Invoice,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
35f822c7-0e03-4fa4-bf81-aa69fd0d676b,Lookup Approval Level 2 [Discount],false,#N/A,All,#N/A,On Initialization,51.0,Approval_Threshold__c,Calculator
bcd308a8-bee4-4636-a61e-588997fbe653,Lookup Approval Level [Discount],false,#N/A,All,#N/A,On Initialization;Before Calculate;On Calculate;After Calculate,99.0,Approval_Threshold__c,Calculator
51e1e171-6f61-4f32-b31a-2de727227e30,Lookup Approval Level 3 [Discount],false,#N/A,All,#N/A,On Initialization,53.0,Approval_Threshold__c,Calculator
ea6293de-5549-4183-a202-186c7174e8b3,OWNER CHANGE,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Configurator
17122d44-7403-4122-86c5-3f074ad4aa34,**Prodly Price Rule,true,#N/A,Any,#N/A,On Calculate,#N/A,SBQQ__LookupData__c,Calculator
a62c4e22-6691-40af-8131-814d8032f1ae,Auto Renewal Uplift of 10%,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
a26cf7bc-10e0-4a90-ae5a-8f666e96473f,NEW PRICE RULE,true,#N/A,Any,#N/A,On Calculate,#N/A,#N/A,Configurator
376c6e6d-ee7a-4610-b31b-f43060cd0b33,Training Price Rule - deactivate,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
796bf45d-6c81-4c89-b121-c1c5a9e987a3,NEW PRICE RULE 7,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Configurator
8a793dc4-3074-4ace-b728-64b61f8a7720,Billing Frequency Approval,false,#N/A,All,#N/A,On Initialization;On Calculate,20.0,#N/A,Calculator
e76cceb0-316f-4a55-99f7-390d329a36e1,Auto Renewal Uplift of 4%,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
789d989a-79ef-45c6-9147-667db281a7fe,Test Rule,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Calculator
199d9cf4-ce73-422a-ab88-2b12ba863b2d,Lookup Approval Level 2 [Discount],false,#N/A,All,#N/A,On Initialization,51.0,Approval_Threshold__c,Calculator
65a0757b-6344-4782-b0c5-61d082051e8d,two,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Configurator
3862869c-fd85-40b0-9e1d-ff080e74c61e,Set True Discretionary Discount %,false,#N/A,All,#N/A,After Calculate,98.0,#N/A,Calculator
84264956-da37-4ae6-9232-d2ded880c4a0,Billing Frequency Approval,false,#N/A,All,#N/A,On Initialization;On Calculate,20.0,#N/A,Calculator
81d192a1-eb8f-4fcc-be2f-a67340b2a615,Set True Discretionary Discount %,false,#N/A,All,#N/A,After Calculate,98.0,#N/A,Calculator
e031c276-e2b4-45e5-b2b6-286be07ff251,Calculate Tax at Order/Invoice,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
36d20e35-2b5e-44de-8a6d-6317eee4d95c,Lookup Approval Level 3 [Discount],false,#N/A,All,#N/A,On Initialization,53.0,Approval_Threshold__c,Calculator
35b27b4c-9f85-4445-874f-f23357002ec7,Set True Discretionary Discount %,false,#N/A,All,#N/A,After Calculate,98.0,#N/A,Calculator
2856b8bc-cf75-46a8-b32f-cec435a81b14,Calculate Tax at Order/Invoice,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
559ccbb0-8991-432f-b954-0712823d3ed7,Lookup Approval Level 3 [Discount],false,#N/A,All,#N/A,On Initialization,53.0,Approval_Threshold__c,Calculator
07475d2d-a168-4142-92b8-167d39c96118,recordTypeTest,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Configurator
223940d9-dae2-47e9-8b8c-4877957a777e,Training Price Rule - deactivate,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
9f94badd-f5b2-466c-a81e-525e0ed3a2ef,Set Quantity for VirusScan Mac,false,#N/A,All,Edit,Before Calculate,#N/A,#N/A,Configurator
6b4e0fc8-11b9-493b-a4bf-3c8772da43fe,Test Rule,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Calculator
47638df6-4382-4b48-a2f8-e2e6d72e015b,Test Rule,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Calculator
a1c46556-6811-4423-896c-4668c01746a7,Training Price Rule - deactivate,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
b7e9a3a1-0a97-499f-9e67-8d46d503ac2a,Auto Renewal Uplift of 3%,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
